"Status","RelativePath","NaknakSize","KakaoSize","NaknakPath","KakaoPath"
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_142.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_142.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_15.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_15.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_15.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_15.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_16.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_16.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_16.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_16.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_17.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_17.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_17.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_17.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_18.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_18.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_18.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_18.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_19.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_19.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_19.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_19.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_2.asset","818","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_2.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_2.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_2.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_20.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_20.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_20.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_20.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_21.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_21.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_21.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_21.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_22.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_22.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_22.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_22.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_23.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_23.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_23.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_23.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_24.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_24.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_24.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_24.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_25.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_25.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_25.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_25.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_26.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_26.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_26.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_26.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_27.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_27.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_27.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_27.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_28.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_28.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_28.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_28.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_29.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_29.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_29.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_29.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_3.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_3.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_3.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_3.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_30.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_30.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_30.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_30.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_31.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_31.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_31.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_31.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_32.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_32.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_32.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_32.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_33.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_33.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_33.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_33.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_34.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_34.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_34.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_34.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_35.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_35.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_35.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_35.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_36.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_36.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_36.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_36.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_37.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_37.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_37.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_37.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_38.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_38.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_38.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_38.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_39.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_39.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_39.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_39.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_4.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_4.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_4.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_4.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_40.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_40.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_40.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_40.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_41.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_41.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_41.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_41.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_42.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_42.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_42.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_42.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_43.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_43.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_43.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_43.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_44.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_44.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_44.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_44.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_45.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_45.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_45.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_45.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_46.asset","821","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_46.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_46.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_46.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_47.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_47.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_47.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_47.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_48.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_48.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_48.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_48.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_49.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_49.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_49.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_49.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_5.asset","818","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_5.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_5.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_5.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_50.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_50.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_50.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_50.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_51.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_51.asset",""
